/usr/local/opt/dart/libexec/bin/dart --enable-asserts --enable-vm-service:51073 /Users/wangyanxiong/Documents/IDEAProject/elf_analyze/example/elf_analyze_example.dart
Observatory listening on http://127.0.0.1:51073/3qeETXpsfvQ=/

************************************************
* 对象名: elf header
************************************************
e_ident: 0x7f 0x45 0x4c 0x46 0x01 0x01 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
e_type: 0x0300
e_machine: 0x2800
e_version: 0x01000000
e_entry: 0x00000000
e_phoff: 0x34000000
e_shoff: 0x6c320000
e_flags: 0x00020005
e_ehsize: 0x3400
e_phentsize: 0x2000
e_phnum: 0x0800
e_shentsize: 0x2800
e_shnum: 0x1a00
e_shstrndx: 0x1900


elf_header.e_shoff: 12908
************************************************
* 对象名: elf section header 0
************************************************
sh_name: 0x00000000
sh_type: 0x00000000
sh_flags: 0x00000000
sh_addr: 0x00000000
sh_offset: 0x00000000
sh_size: 0x00000000
sh_link: 0x00000000
sh_info: 0x00000000
sh_addralign: 0x00000000
sh_entsize: 0x00000000


************************************************
* 对象名: elf section header 1
************************************************
sh_name: 0x0b000000
sh_type: 0x07000000
sh_flags: 0x02000000
sh_addr: 0x34010000
sh_offset: 0x34010000
sh_size: 0x98000000
sh_link: 0x00000000
sh_info: 0x00000000
sh_addralign: 0x04000000
sh_entsize: 0x00000000


************************************************
* 对象名: elf section header 2
************************************************
sh_name: 0x1f000000
sh_type: 0x07000000
sh_flags: 0x02000000
sh_addr: 0xcc010000
sh_offset: 0xcc010000
sh_size: 0x24000000
sh_link: 0x00000000
sh_info: 0x00000000
sh_addralign: 0x04000000
sh_entsize: 0x00000000


************************************************
* 对象名: elf section header 3
************************************************
sh_name: 0x32000000
sh_type: 0x0b000000
sh_flags: 0x02000000
sh_addr: 0xf0010000
sh_offset: 0xf0010000
sh_size: 0x00030000
sh_link: 0x04000000
sh_info: 0x01000000
sh_addralign: 0x04000000
sh_entsize: 0x10000000


************************************************
* 对象名: elf section header 4
************************************************
sh_name: 0x3a000000
sh_type: 0x03000000
sh_flags: 0x02000000
sh_addr: 0xf0040000
sh_offset: 0xf0040000
sh_size: 0x37030000
sh_link: 0x00000000
